antibody_sample,antibody,antibody_concentration,library,virus_batch,date,replicate,no-antibody_sample,antibody_library_sample,no-antibody_library_sample,selection_group
220419_1_antibody_AUSAB-07_0.00079_1,AUSAB-07,0.00079,libA,1,220419,1,220419_1_no-antibody_control_1,libA_220419_1_antibody_AUSAB-07_0.00079_1,libA_220419_1_no-antibody_control_1,libA_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.00079_2,AUSAB-07,0.00079,libA,1,220419,2,220419_1_no-antibody_control_2,libA_220419_1_antibody_AUSAB-07_0.00079_2,libA_220419_1_no-antibody_control_2,libA_220419_1_AUSAB-07_2
220419_1_antibody_AUSAB-07_0.00316_1,AUSAB-07,0.00316,libA,1,220419,1,220419_1_no-antibody_control_1,libA_220419_1_antibody_AUSAB-07_0.00316_1,libA_220419_1_no-antibody_control_1,libA_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0079_1,AUSAB-07,0.0079,libA,1,220419,1,220419_1_no-antibody_control_1,libA_220419_1_antibody_AUSAB-07_0.0079_1,libA_220419_1_no-antibody_control_1,libA_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0198_1,AUSAB-07,0.0198,libA,1,220419,1,220419_1_no-antibody_control_1,libA_220419_1_antibody_AUSAB-07_0.0198_1,libA_220419_1_no-antibody_control_1,libA_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0395_1,AUSAB-07,0.0395,libA,1,220419,1,220419_1_no-antibody_control_1,libA_220419_1_antibody_AUSAB-07_0.0395_1,libA_220419_1_no-antibody_control_1,libA_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0395_2,AUSAB-07,0.0395,libA,1,220419,2,220419_1_no-antibody_control_2,libA_220419_1_antibody_AUSAB-07_0.0395_2,libA_220419_1_no-antibody_control_2,libA_220419_1_AUSAB-07_2
220419_1_antibody_AUSAB-07_0.00079_1,AUSAB-07,0.00079,libB,1,220419,1,220419_1_no-antibody_control_1,libB_220419_1_antibody_AUSAB-07_0.00079_1,libB_220419_1_no-antibody_control_1,libB_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.00079_2,AUSAB-07,0.00079,libB,1,220419,2,220419_1_no-antibody_control_2,libB_220419_1_antibody_AUSAB-07_0.00079_2,libB_220419_1_no-antibody_control_2,libB_220419_1_AUSAB-07_2
220419_1_antibody_AUSAB-07_0.00316_1,AUSAB-07,0.00316,libB,1,220419,1,220419_1_no-antibody_control_1,libB_220419_1_antibody_AUSAB-07_0.00316_1,libB_220419_1_no-antibody_control_1,libB_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0079_1,AUSAB-07,0.0079,libB,1,220419,1,220419_1_no-antibody_control_1,libB_220419_1_antibody_AUSAB-07_0.0079_1,libB_220419_1_no-antibody_control_1,libB_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0198_1,AUSAB-07,0.0198,libB,1,220419,1,220419_1_no-antibody_control_1,libB_220419_1_antibody_AUSAB-07_0.0198_1,libB_220419_1_no-antibody_control_1,libB_220419_1_AUSAB-07_1
220419_1_antibody_AUSAB-07_0.0395_1,AUSAB-07,0.0395,libB,1,220419,1,220419_1_no-antibody_control_1,libB_220419_1_antibody_AUSAB-07_0.0395_1,libB_220419_1_no-antibody_control_1,libB_220419_1_AUSAB-07_1
